@relation classifier_evaluation

@attribute name {BayesNet,NaiveBayes,NaiveBayesUpdateable,NaiveBayesMultinominalText,Logistic,MultilayerPerception,SimpleLogistic,SMO,IBk,KStar,LWL,AdaBoostM1,Bagging,ClassificationViaRegression,CVParameterSelection,FilteredClassifier,IterativeClassifierOptimizer,LogitBoost,MultiClassClassifier,MultiClassClassifierUpdateable,MultiScheme,RandomCommittee,RandomizableFilteredClassifier,RandomSubSpace,Stacking,Vote,DecisionTable,JRip,OneR,PART,ZeroR,DecisionStump,HoeffdingTree,J48,LMT,RandomTree,REPTree}
@attribute f-measure numeric
@attribute 'correctly classified' numeric

@data
BayesNet,0.550207,0.655814
NaiveBayes,0.601543,0.739535
NaiveBayesUpdateable,0.601543,0.739535
NaiveBayesMultinominalText,0.427497,0.581395
Logistic,0.580916,0.762791
MultilayerPerception,0.621776,0.911628
SimpleLogistic,0.60724,0.651163
SMO,0.601246,0.711628
IBk,0.570053,0.930233
KStar,0.602563,0.939535
LWL,0.606195,0.706977
AdaBoostM1,0.485282,0.609302
Bagging,0.557689,0.734884
ClassificationViaRegression,0.587924,0.72093
CVParameterSelection,0.427497,0.581395
FilteredClassifier,0.554615,0.669767
IterativeClassifierOptimizer,0.626129,0.744186
LogitBoost,0.626492,0.790698
MultiClassClassifier,0.570041,0.762791
MultiClassClassifierUpdateable,0.555613,0.693023
MultiScheme,0.427497,0.581395
RandomCommittee,0.617278,0.934884
RandomizableFilteredClassifier,0.580364,0.944186
RandomSubSpace,0.475647,0.581395
Stacking,0.427497,0.581395
Vote,0.427497,0.581395
DecisionTable,0.544564,0.623256
JRip,0.522412,0.688372
OneR,0.478975,0.623256
PART,0.563828,0.762791
ZeroR,0.427497,0.581395
DecisionStump,0.485282,0.609302
HoeffdingTree,0.427497,0.581395
J48,0.577651,0.804651
LMT,0.60724,0.651163
RandomTree,0.567804,0.92093
REPTree,0.504966,0.581395
